dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 0.005342582397914312, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (2, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005478619672612823}]}
{'gbf': 0.005326469867953654, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (0, 3)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005462096881989984}]}
{'gbf': 0.005325313923046824, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (1, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005480184435283433}]}
{'gbf': 0.005321423940812624, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (2, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005476177723228688}]}
{'gbf': 0.005315821053069063, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (4, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000546266027096906}]}
{'gbf': 0.0053142976216244905, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (4, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005467218161598787}]}
{'gbf': 0.005308114837566492, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (3, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005444083344678408}]}
{'gbf': 0.0052975982943564435, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (3, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005432488793746419}]}
{'gbf': 0.005296846460469442, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (3, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005450869631748191}]}
{'gbf': 0.005276284888182816, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (1, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005410635343959494}]}
{'gbf': 0.005274949190342621, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (3, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005409264268287345}]}
{'gbf': 0.005273621190309081, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (1, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005407901174999495}]}
{'gbf': 0.005269163620382859, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005416480894481743}]}
{'gbf': 0.005265584350975391, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005421636802971552}]}
{'gbf': 0.005254238864283318, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (0, 1)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005449602620196332}]}
{'gbf': 0.005248764996532813, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (3, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005382412077484073}]}
{'gbf': 0.00524526803956218, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (7, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.000542131469494081}]}
{'gbf': 0.005241274853718473, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (0, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005374750444515384}]}
{'gbf': 0.005229254466624, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (3, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005362405213214916}]}
{'gbf': 0.005217334978920277, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (2, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005361442734079341}]}
{'gbf': 0.005216603916392434, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (4, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005350229911766092}]}
{'gbf': 0.005199179798783543, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (6, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000544224254649554}]}
{'gbf': 0.00519312499143756, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005325355803842282}]}
{'gbf': 0.005192531754511313, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (1, 4)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005326683843635189}]}
{'gbf': 0.0051800992435760505, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (3, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005320318178196819}]}
{'gbf': 0.005164936558140935, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (2, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005296449149234848}]}
{'gbf': 0.005161728255995351, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (0, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005302877670219564}]}
{'gbf': 0.005148855141381647, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (7, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005321828324277723}]}
{'gbf': 0.005146390969511106, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (2, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005277431795512913}]}
{'gbf': 0.0051411098306193715, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (1, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005272034668522594}]}
{'gbf': 0.00513093775053765, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000527370782412857}]}
{'gbf': 0.005128596801956486, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (4, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005290145130756547}]}
{'gbf': 0.005126590117297342, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (3, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005288083092344256}]}
{'gbf': 0.005122075652138819, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (2, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005283427077645555}]}
{'gbf': 0.005115979649182146, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (5, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005277104467482593}]}
{'gbf': 0.0051132921682865455, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (5, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005245422827207291}]}
{'gbf': 0.0051003178597756275, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (2, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005230273146130121}]}
{'gbf': 0.005086757842354882, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (3, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005226936829445305}]}
{'gbf': 0.005082604706592128, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (4, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.00052906094640748}]}
{'gbf': 0.005078529039119565, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (0, 1)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005252490355744177}]}
{'gbf': 0.00506662200002629, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (5, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005197805149791214}]}
{'gbf': 0.005062773383286446, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005191742499389425}]}
{'gbf': 0.005061217194391544, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (5, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005194810492337595}]}
{'gbf': 0.005045413462927402, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (6, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005214414640007715}]}
{'gbf': 0.005041005434546777, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (7, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000520997377827729}]}
{'gbf': 0.005013157421976977, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (2, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005140807810920221}]}
{'gbf': 0.005010857297447338, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (1, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005139599705902237}]}
{'gbf': 0.0050092903163450305, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (1, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.000513799373447649}]}
{'gbf': 0.005007642387343223, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (4, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005135161823770446}]}
{'gbf': 0.005001940135951184, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (1, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005130451554919755}]}
{'gbf': 0.004999453129172848, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005126752093063707}]}
{'gbf': 0.004998293788802537, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (1, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005125569583075146}]}
{'gbf': 0.004997883917429497, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.000512514541747612}]}
{'gbf': 0.004997543477889555, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (0, 2)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005129396114025351}]}
{'gbf': 0.00499637806666994, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (1, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005124750948146865}]}
{'gbf': 0.004993098640566673, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (2, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005126714698111065}]}
{'gbf': 0.004981071689959431, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (1, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005109043903325839}]}
{'gbf': 0.004979069272826614, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (1, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.000510586744444208}]}
{'gbf': 0.0049776450129904865, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (1, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005104389121273854}]}
{'gbf': 0.004975722658735608, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (7, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005142137391617784}]}
{'gbf': 0.004971111178461279, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (3, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.000509769091307879}]}
{'gbf': 0.0049543028639601845, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (3, 4)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005096702677406125}]}
{'gbf': 0.004949853000376311, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (0, 1)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005092077912755448}]}
{'gbf': 0.004947970816994961, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (1, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005075087585368364}]}
{'gbf': 0.004946772176322622, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005092232530920911}]}
{'gbf': 0.004944117691266888, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005070040630681001}]}
{'gbf': 0.004933783505648417, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (1, 2)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005075556252077784}]}
{'gbf': 0.0049313149406949915, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (0, 2)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005061173924340189}]}
{'gbf': 0.004928771011014629, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (2, 3)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005070412047061229}]}
{'gbf': 0.004925080229945006, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (1, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005050486710107738}]}
{'gbf': 0.004918804999311542, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (4, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005044050354149093}]}
{'gbf': 0.004914413543210886, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (2, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005078964570595382}]}
{'gbf': 0.0049094616794098465, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (1, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005035580824276222}]}
{'gbf': 0.004907114529249263, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (7, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.000504331802488858}]}
{'gbf': 0.004902435428703737, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005047153485950149}]}
{'gbf': 0.004896684809816017, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (3, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005022218403571421}]}
{'gbf': 0.004889218665382823, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (3, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005027722196460247}]}
{'gbf': 0.004887822132822175, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (1, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005013371798569418}]}
{'gbf': 0.004886667441657193, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (5, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005092677973681699}]}
{'gbf': 0.004886551436314455, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005020126944038596}]}
{'gbf': 0.0048798035266457195, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (3, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005047618339257834}]}
{'gbf': 0.004866020972261053, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (3, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004997612961533996}]}
{'gbf': 0.004861453922044682, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (2, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004991513528960471}]}
{'gbf': 0.004861355150713711, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (0, 3)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004985143336410262}]}
{'gbf': 0.00485731548684589, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (0, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0004981036594925293}]}
{'gbf': 0.004853397637700252, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (0, 3)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004977001897866699}]}
{'gbf': 0.00485202036891669, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (2, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004976846924613286}]}
{'gbf': 0.004851622300298012, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (2, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004975168834893701}]}
{'gbf': 0.004841072088189826, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (1, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005003153108590931}]}
{'gbf': 0.004839096612349608, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (1, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004968581996463622}]}
{'gbf': 0.004823027952742123, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (1, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004945915844758357}]}
{'gbf': 0.004822284882394825, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (4, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000495259351966695}]}
{'gbf': 0.004817094934698054, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (2, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004964723445350216}]}
{'gbf': 0.004810283253940982, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004933023273943196}]}
{'gbf': 0.00480508965439637, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (0, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004951973188502709}]}
{'gbf': 0.004795317525753865, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (2, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0004919155705615155}]}
{'gbf': 0.004793422835419898, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (1, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004929939700747399}]}
{'gbf': 0.004789625124237063, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (1, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004932982564737861}]}
{'gbf': 0.004784766441443721, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004906749438036137}]}
{'gbf': 0.004781049672724207, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004911192881305093}]}
{'gbf': 0.004780849904257331, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (5, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0004940668600641802}]}
{'gbf': 0.004780458093248209, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (3, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004948396926235263}]}
{'gbf': 0.004759079695929066, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.00048802696141220654}]}
{'gbf': 0.004755296021395509, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (3, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004913394537536758}]}
{'gbf': 0.004754021099164113, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004875808387914006}]}
{'gbf': 0.0047518246452931635, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (1, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.00048728356059984284}]}
{'gbf': 0.004751527700259343, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (3, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004872515010418995}]}
{'gbf': 0.004744679559055822, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (3, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004873693229693055}]}
{'gbf': 0.004742877604125987, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (1, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004873645057779991}]}
{'gbf': 0.00474140076709105, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (2, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.00048621837952810194}]}
{'gbf': 0.004727073788157954, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (0, 2)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0004851669210250609}]}
{'gbf': 0.0047266664205429625, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (4, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004854271591831733}]}
{'gbf': 0.00471725409082952, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (2, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0004839126919877987}]}
{'gbf': 0.004715325665401922, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (2, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004845326023659446}]}
{'gbf': 0.004715022053221271, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (2, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.00048350786641275604}]}
{'gbf': 0.0047104177929124125, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (3, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0004830368419388628}]}
